1.7082,180,90,0,0,-10.7297470538561,-42.4003043812474,9.12597739819926,23.0707103547256
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
1.7082,180,90,0,180,-10.393845410549,-42.2844971000054,28.2187795679165,-28.8012642684792
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.7082,180,90,45,54.736,-12.939726082633,-32.5261030403177,-7.03807429346884,-18.8060443849055
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.7082,180,90,135,54.736,12.7836429562402,32.3848378057896,-7.01483614267016,-18.8598802385085
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.7082,180,90,-45,54.736,-12.8086748176985,-32.4658448958394,6.96426365045322,18.7839819990585
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.7082,180,90,45,125.264,-12.8087073466653,-32.3861458972883,7.03618031385764,18.8621994603301
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.7082,180,90,-135,54.736,12.7635637624177,32.4756880099904,6.95274914805948,18.7086029080491
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.7082,180,90,-45,125.264,-12.5781539339756,-32.4857475742545,-6.81007982246446,-18.8194420172408
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.7082,180,90,135,125.264,12.6281993316961,32.5379240249634,6.94609967901906,18.9496452605065
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.7082,180,90,-135,125.264,12.7302415966501,32.319029153416,-6.80024626329327,-18.7397775329199
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [V]","im(rEPhi) [V]","re(rETheta) [V]","im(rETheta) [V]"
1.7082,180,90,0,90,2.35574538494806e-18,3.77550139643119e-18,-1.06666972160202e-18,-2.78536528096272e-19
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [V]","im(rEPhi) [V]","re(rETheta) [V]","im(rETheta) [V]"
1.7082,180,90,180,90,-2.36214437313546e-18,-3.75939056288349e-18,-1.07093484352941e-18,-2.95306483726397e-19
