"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [nV]","im(rETheta) [nV]"
0.5694,180,90,0,90,-41.9272257530173,14.4695439724735,971.440077137324,754.137542579333
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.5694,180,90,180,90,41.9285889421988,-14.4625308534558,-1.59296566849299,-1.39995199879641
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [uv]","im(rEPhi) [nV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.5694,180,90,90,90,1.07392178233855,169.042790231072,1.51729014858861,3.69688791443144
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [nV]","im(rEPhi) [nV]","re(rETheta) [nV]","im(rETheta) [nV]"
0.5694,180,90,-90,90,-933.838631120705,800.061881403503,532.933878557138,141.339271152394
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.5694,180,90,0,0,-39.899391074319,13.7362085541906,1.20243836982944,-1.22516790511437
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [uv]","im(rETheta) [uv]"
0.5694,180,90,0,180,-39.903898508169,13.7335686838221,1.1494161505504,-1.18522081945602
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.5694,180,90,45,54.736,-28.2171033773127,9.73152140229771,-16.2484710976893,5.59868253919501
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.5694,180,90,135,54.736,28.217441302679,-9.72767498029412,-16.2474849975315,5.59512772403072
