"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,125.264,-36.6383696821451,22.5055829028273,21.0777651910468,-12.9271419346119
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,90,-5.97414548954277e-15,3.68394438009399e-15,-1.73698261469147e-15,1.66665105493703e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,180,90,5.97569607859145e-15,-3.68270147092852e-15,-1.73753090767037e-15,1.66589307743174e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,90,90,4.47526277370439e-20,8.59225830480475e-20,-7.4691228856773e-16,1.60894969945141e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-90,90,-1.77857654648769e-19,1.45660071484579e-19,-1.61723421735051e-15,8.92076521388933e-17
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,0,-4.55392063942904e-15,3.49214271188929e-15,9.51467792085298e-20,-3.16217803372877e-19
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,180,-6.66638491915664e-15,3.40598711841779e-15,-6.25049904898739e-20,-4.541253363776e-19
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,54.736,-3.64707437785058e-15,2.45579673992496e-15,-3.12346428602454e-15,1.55065513096669e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,135,54.736,3.64791461290519e-15,-2.45530376229268e-15,-3.12358225572933e-15,1.55014608520913e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-45,54.736,-3.45997777440434e-15,2.45920507496975e-15,5.19051235731987e-16,-1.30977238352537e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,125.264,-4.62090352937502e-15,2.42875404016143e-15,1.6395461390236e-15,-1.25672379153378e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,54.736,3.45923042266328e-15,-2.46052941220861e-15,5.19072116209376e-16,-1.31041294507465e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-45,125.264,-4.17975817586038e-15,2.4209096477993e-15,-3.87247321371784e-15,1.49536685861519e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,135,125.264,4.61918917818869e-15,-2.42770871576154e-15,1.63922014553509e-15,-1.25603655274806e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,125.264,4.17950239782929e-15,-2.4207198332253e-15,-3.87204976232295e-15,1.4948887617172e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,90,-1.66094625452744e-18,1.57534239189889e-19,1.73812986310802e-15,-1.67231546354655e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,180,90,1.82435687692653e-18,-1.82810031735996e-19,1.73816105450549e-15,-1.67537776480483e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,90,90,3.55726558778954e-20,-2.75697137881369e-20,1.61799617297919e-15,-8.95893000001277e-17
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-90,90,-7.57949395930382e-21,6.37846660230836e-20,7.47992192257777e-16,-1.61054172879132e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,0,1.05460038677945e-15,4.37319273029565e-17,-3.2419897409933e-20,9.99218061281089e-20
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,180,-1.05775715852239e-15,-4.30835818720409e-17,2.18615658011419e-20,-4.18628514603116e-20
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,54.736,3.59387115115127e-16,1.91934866340295e-17,1.67687764089947e-15,-9.312450836223e-17
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,135,54.736,-3.59347181411884e-16,-1.94913014843032e-17,1.6767688127942e-15,-9.30938032796959e-17
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-45,54.736,4.84584535409486e-16,1.38323861220654e-17,7.4369894809607e-16,-1.47353918288056e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,125.264,-3.61524319755171e-16,-1.92321194273661e-17,1.67834002188493e-15,-9.32162626101532e-17
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,54.736,-4.84676120458183e-16,-1.39274078944964e-17,7.4391677431773e-16,-1.47573312603459e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-45,125.264,-4.87239433950634e-16,-1.32379144345332e-17,7.4242960833737e-16,-1.47123097563131e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,135,125.264,3.61685056456585e-16,1.91765377623251e-17,1.67812532188414e-15,-9.32806464436108e-17
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,125.264,4.87166340990476e-16,1.31892387101547e-17,7.42249929931491e-16,-1.4709408961879e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,90,-51.731939706689,31.8115625934266,0.00973568743957802,-0.00860300498983341
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,180,90,51.7455843718732,-31.8011228757564,0.00511999499092584,-0.0114884664750262
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,90,90,0.000555676652066605,0.00052088159358057,6.57765770865572,0.272547271275695
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-90,90,-0.00111751265248147,0.00176938360620342,-6.56151337936841,-0.281505732488978
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,0,-42.4762482812924,30.1504779982637,0.000631807007209207,-0.00166793352443113
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,180,-54.1664972454201,29.4172067068741,-0.000443370154121507,-0.00425453073673057
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,54.736,-32.01364031328,21.2228972141732,-14.97526774925,12.3256457522827
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,135,54.736,32.0200900877407,-21.2193474342593,-14.9769713159974,12.3211268830632
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-45,54.736,-32.0241197639518,21.2192178727605,14.9901810514303,-12.3353442372967
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,125.264,-36.6865320295385,20.9403522017022,24.4153806708922,-11.9076195069671
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,54.736,32.016869825245,-21.2304706765761,14.991866343731,-12.3431023819051
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-45,125.264,-36.6728791709417,20.9372214542304,-24.3974102191888,11.8965034167028
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,135,125.264,36.6732097226371,-20.9317040296488,24.4118517216582,-11.9026258999576
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,125.264,36.6699365929265,-20.9350526824091,-24.3951996828056,11.8923068720198
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,90,-51.7299441323908,31.8082391748349,0.0101717040079855,-0.0061911109415777
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,180,90,51.7423621920651,-31.7986175482596,0.00584793022271988,-0.00671360222547244
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,90,90,0.000742938386844578,0.00113344376878687,-6.55446732952025,-0.270312358102185
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-90,90,-0.000743268027745593,0.00144467050683153,6.57181128249331,0.267078385795093
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,0,-54.1600425289345,29.4032324687138,0.000625172283210316,-0.00173202443438419
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,180,-42.4798365906701,30.157163846395,2.45196511212864e-05,-0.00416338192382003
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,54.736,-36.6699470133451,20.9364195169261,-24.3960285489779,11.9006978338392
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,135,54.736,36.6754890205472,-20.9300708966581,-24.3967297093894,11.8951402007268
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-45,54.736,-36.680098487453,20.9305458047179,24.4114604005711,-11.9047821548305
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,125.264,-32.0265352528299,21.2240400257861,14.992737779077,-12.3297448663082
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,54.736,36.6726182956808,-20.9414492654797,24.4115329201972,-11.9126399649998
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-45,125.264,-32.0146538642431,21.2213185568959,-14.9756179784188,12.3229211712818
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,135,125.264,32.0127455867173,-21.2146944344482,14.9905151400998,-12.3267734586838
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-135,125.264,32.0115279697446,-21.217393227675,-14.9742133658395,12.3197823160631
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,90,-36.6597901734595,22.5870273063376,0.0666278220187651,-0.0308207449385846
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,180,90,36.6692202549787,-22.579757576861,0.0633425789639211,-0.0325999890561476
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,90,90,0.00044358618934837,0.000495351735827797,3.02796201687142,0.0907181652001821
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,-90,90,-0.000750892235264058,0.0012108699448479,-2.23583257793162,-0.132651748888771
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,0,-32.0401969336019,21.2921061195837,0.000401140654093881,-0.00123613699955766
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,0,180,-36.696306551331,21.0025695555505,-0.000190900755354449,-0.00304087887811433
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
0.6406,180,90,45,54.736,-23.9143667625771,15.0279004889375,-12.2603036342732,8.66955969948032
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
