"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,0.00338988301131601,-0.0154105762477051,0.0159451785409153,-0.0928147712147155
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,-15.7446489903149,-47.1146044475346,-0.0143022504914486,0.0068111809300144
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,-15.6147692713623,-47.1625069884192,0.0221903423706413,-0.0236452228849222
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,2.21033104236907e-15,4.44931436270854e-15,-2.14453108259701e-15,1.2313491723782e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,-2.19989312150267e-15,-4.46497652021309e-15,-2.13313347230982e-15,1.22569300489044e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,-9.77346642580425e-19,1.14354160573484e-18,-3.9555859602395e-15,4.1298610955215e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,-1.30278189595879e-18,-1.83990691378636e-18,5.24751507357271e-15,-3.38306690504813e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,5.88428477136653e-15,8.51880865698575e-16,1.42801800539286e-18,3.51384339409397e-18
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,-3.14248211471249e-15,5.35846394310506e-15,2.33387708741312e-18,5.24981101963857e-18
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,-1.21547115236106e-17,1.70810682637698e-18,2.18477634698661e-15,-1.22880672410875e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,9.33797937244572e-18,-6.58313242114233e-18,2.19262787112501e-15,-1.2286470064223e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,-1.97193524653438e-18,4.15688386019639e-18,-5.25293564319574e-15,3.39267765547759e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,2.8681635354408e-18,5.96208198909773e-18,3.9666901230958e-15,-4.14451771917284e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,4.50922335070559e-15,-2.25434875227984e-15,2.23644573419931e-18,2.72264593219921e-18
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,-4.5182323880697e-15,2.24824790050332e-15,3.44786013175361e-18,-1.15357640364953e-18
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,15.6215694743052,46.932145033538,-0.168496603073379,0.0165365941454664
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,-15.4700095712542,-47.0616455094787,-0.19884248133588,0.0331504733764732
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,-0.00944358800851147,0.00588551010355877,28.062648452245,-14.2152299711503
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,-0.0138038995482397,-0.00956184555601986,-28.0893057372433,14.286529121161
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,28.6333250078389,53.9721943679961,-0.0210471248838291,-0.0172912559596336
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,0.411495987757362,11.9063637569921,-0.0278118886566719,0.00490440476917411
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,15.6091268772888,47.0275353998467,0.139507901249105,-0.0098097347694707
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,-15.5467857101481,-47.0972843103083,0.135473409277763,0.0244134054403722
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,0.00267083696265491,0.00357462320874492,-28.0532802372329,14.1359787013485
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,0.00603221383380915,0.0282639259172221,28.0809749488064,-14.1638006949847
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,0.421303519691126,11.9703517608443,0.0410172187213032,0.00677812184138272
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,28.4870213725518,54.0773277671303,-0.00138583089860589,0.0255674299667305
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,0.0365336521809952,0.0687086380053201,56.3872138365908,-68.6285581289226
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,-0.0621397751306682,-0.0415739519483777,56.4732900816937,-68.6741672998066
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,0.00450409203224447,0.0106741098253668,13.6249531374181,-7.73649763772542
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,0.0177598848793845,0.0276988900534071,13.1717022428068,-7.72547973874215
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,-0.167962381353998,0.0889453497496591,0.0217827914200571,-0.0363186765091317
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,0.165585231905796,-0.00358213357211348,0.0081093458763704,-0.0249698724710869
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,0.0365336521800493,0.0687086380059981,56.3872138365908,-68.6285581289226
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,-0.0621397751297224,-0.0415739519476998,56.4732900816937,-68.6741672998066
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,0.00450409203257204,0.010674109825132,13.6249531374181,-7.73649763772542
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,0.0177598848790571,0.0276988900531723,13.1717022428068,-7.72547973874215
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,-0.167962381354997,0.0889453497502444,0.0217827914199565,-0.0363186765095219
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,0.165585231904797,-0.00358213357269836,0.00810934587647094,-0.0249698724714767
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,0.0760364429221145,-0.048283913905002,13.1795669867453,-7.65998895118984
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,-0.0509651816006764,0.103007125964736,13.1455841722413,-7.63885020410458
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,0.00551343207521859,-0.012442301200778,24.6930207376423,-25.8352579502839
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,-0.0116965295727261,-0.0238375049317593,-32.6299109637093,21.2231943548712
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,-28.0276447793699,14.0984872559724,-0.0134105471230213,-0.00779270588788659
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,28.0766828171226,-14.1106012203419,-0.0138893845799582,-0.00345103421870515
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,-0.0755832750542399,0.0106216977231453,13.5858813308783,-7.6412500614297
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,0.0580675676924158,-0.0409367518023621,13.634705434246,-7.64025691551438
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,-0.0122623866804444,0.0258492616101575,-32.6650187149045,21.0971325855531
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,0.0178355405918632,0.0370747743718032,24.6665895998118,-25.7723981194714
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,28.0402950367241,-14.0185124681677,0.013907204186883,0.0169306345890877
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,-28.0963171718747,13.9805746766059,0.0214402824126155,-0.00717353029012941
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,9.54709946241956e-16,2.87189080302947e-15,-1.82911098769146e-15,2.21967566710632e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,-9.44468115200629e-16,-2.88071966848315e-15,-1.83367601625359e-15,2.2222760549475e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,-6.62493719205233e-19,-1.64074311335231e-20,1.28223118658255e-15,-6.19987882160795e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,-1.36579106021924e-18,-1.39448338174144e-18,-2.13975223636089e-15,1.12261042680969e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,1.75883405155806e-15,3.3016867559445e-15,-2.2079737865019e-18,7.79046807481269e-20
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,1.88516219270234e-17,7.3020933779269e-16,-1.80133078812182e-18,1.08282514591383e-18
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,90,-9.53642632991232e-16,-2.86942051163965e-15,7.61992595833165e-15,-9.3009445279289e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,180,90,9.46859008957455e-16,2.87728294509691e-15,7.6321016178185e-15,-9.30874279811724e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,90,90,7.00431031897103e-19,1.09731262300045e-18,3.5377981119493e-15,-1.91571105845103e-15
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,-90,90,2.26039502299983e-18,2.40543581494824e-18,5.0984332403211e-17,-1.83678658782121e-16
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,0,-4.62050020895257e-17,-7.21147064522525e-16,-4.40397043629247e-19,-5.48857241629215e-18
"Freq [GHz]","IWavePhi [deg]","IWaveTheta [deg]","Phi [deg]","Theta [deg]","re(rEPhi) [mV]","im(rEPhi) [mV]","re(rETheta) [mV]","im(rETheta) [mV]"
1.4947,180,90,0,180,-1.72814669011485e-15,-3.30921277458035e-15,1.86131972235313e-18,-5.08142392939022e-18
